imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.9029659158550203 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1003.1857326626778 	 1.9029659158550203 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0011850503536812/0.9989673088189516 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.003260910258606/0.9955651015183004 	 - 
PU 	 lnN 	 1.368326562237224/1.0823102829237947 	 - 
TriggerSF 	 lnN 	 0.9802473447017908/1.019751408585641 	 - 
eta 	 lnN 	 - 	 1.7660483329244254 
fitIh 	 lnN 	 - 	 1.011268184581575 
fitMom 	 lnN 	 - 	 1.001140490376502 
ih 	 lnN 	 - 	 1.012261152019035 
mom 	 lnN 	 - 	 1.458195554657683 
nofit 	 lnN 	 - 	 0.4741576924234408 
