imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.5650311971548945 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 52.61391104012728 	 0.5650311971548945 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0015556820605627/1.0000402826812835 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0034148708264465/0.9948530479042451 	 - 
PU 	 lnN 	 1.3844490625364891/1.0962190359277053 	 - 
TriggerSF 	 lnN 	 0.9793227614164512/1.0206758870005719 	 - 
eta 	 lnN 	 - 	 1.9111116317644843 
fitIh 	 lnN 	 - 	 1.0102382427240435 
fitMom 	 lnN 	 - 	 1.0011887401990598 
ih 	 lnN 	 - 	 1.0145782195652995 
mom 	 lnN 	 - 	 1.5236905349646057 
nofit 	 lnN 	 - 	 0.1844858641807961 
