imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.16506640339684964 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.9186675744131207 	 0.16506640339684964 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9994178646390418/0.9990917078164263 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.003475580455269/0.9949878195052142 	 - 
PU 	 lnN 	 1.3799409645797251/1.0925470427856714 	 - 
TriggerSF 	 lnN 	 0.9789432765294676/1.0210552699700732 	 - 
eta 	 lnN 	 - 	 2.0552336713662145 
fitIh 	 lnN 	 - 	 1.0103630005898314 
fitMom 	 lnN 	 - 	 1.0011586331844664 
ih 	 lnN 	 - 	 1.02732271774093 
mom 	 lnN 	 - 	 1.6701924744945074 
nofit 	 lnN 	 - 	 0.009235857446043036 
