imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.1480561768985353 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 300.3352970480919 	 1.1480561768985353 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9998111615146721/0.9990287804505951 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0022667929518225/0.9957989683801778 	 - 
PU 	 lnN 	 1.3874384993712352/1.0988810629275996 	 - 
TriggerSF 	 lnN 	 0.9794204640613143/1.020578206552107 	 - 
eta 	 lnN 	 - 	 1.8317320846201939 
fitIh 	 lnN 	 - 	 1.0107808722001677 
fitMom 	 lnN 	 - 	 1.0011719703305622 
ih 	 lnN 	 - 	 1.0085115667768783 
mom 	 lnN 	 - 	 1.491199084385973 
nofit 	 lnN 	 - 	 0.3615068346385278 
