imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.13654919036798674 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.3807003538531717 	 0.13654919036798674 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9997821537121918/0.9994821383932477 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0019981134428422/0.9964733891944132 	 - 
PU 	 lnN 	 1.3848205550092174/1.0967998754144688 	 - 
TriggerSF 	 lnN 	 0.978758985219729/1.021239557392217 	 - 
eta 	 lnN 	 - 	 2.069936014792679 
fitIh 	 lnN 	 - 	 1.0101834427606255 
fitMom 	 lnN 	 - 	 1.0011524185778258 
ih 	 lnN 	 - 	 1.0097867350004663 
mom 	 lnN 	 - 	 1.644592009190412 
nofit 	 lnN 	 - 	 0.00335636193404736 
