imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.8432989615830593 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 160.1331374272704 	 0.8432989615830593 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0009029191626984/0.9991845054738379 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0030881934718374/0.9970318977821002 	 - 
PU 	 lnN 	 1.3686955624451096/1.0823095275732248 	 - 
TriggerSF 	 lnN 	 0.9795174239857717/1.0204813103290165 	 - 
eta 	 lnN 	 - 	 1.8641241947631884 
fitIh 	 lnN 	 - 	 1.0105121144730251 
fitMom 	 lnN 	 - 	 1.001182802109428 
ih 	 lnN 	 - 	 1.0179747594675423 
mom 	 lnN 	 - 	 1.4968705581667097 
nofit 	 lnN 	 - 	 0.307089060583977 
