imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.3934782829528558 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 18.14849778241478 	 0.3934782829528558 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0008888794087172/0.9989459309081974 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.005332379922395/0.9930515632235628 	 - 
PU 	 lnN 	 1.4127534665066268/1.1215271671666036 	 - 
TriggerSF 	 lnN 	 0.9790415985718796/1.0209569097774471 	 - 
eta 	 lnN 	 - 	 1.9517021674735717 
fitIh 	 lnN 	 - 	 1.0101469096693505 
fitMom 	 lnN 	 - 	 1.0011864785810356 
ih 	 lnN 	 - 	 1.0252215235396565 
mom 	 lnN 	 - 	 1.5503674394294789 
nofit 	 lnN 	 - 	 0.10509596199034088 
