imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.29134951734522474 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 6.585697387345135 	 0.29134951734522474 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.001089634657545/1.0002207846966065 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0053696764115907/0.9973088818836069 	 - 
PU 	 lnN 	 1.3849409097568013/1.096832280403878 	 - 
TriggerSF 	 lnN 	 0.9788970837696649/1.0211014694038716 	 - 
eta 	 lnN 	 - 	 1.9849136861564671 
fitIh 	 lnN 	 - 	 1.0099555809959584 
fitMom 	 lnN 	 - 	 1.0011814030283395 
ih 	 lnN 	 - 	 1.0193655545140887 
mom 	 lnN 	 - 	 1.553469424886305 
nofit 	 lnN 	 - 	 0.04676943337677483 
