imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.21556342268559092 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 2.419104851433076 	 0.21556342268559092 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0003338500421675/0.9993446499679899 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0043271372366223/0.9948422186584075 	 - 
PU 	 lnN 	 1.3863306670334394/1.0980456250028727 	 - 
TriggerSF 	 lnN 	 0.9790360473560746/1.0209625868563916 	 - 
eta 	 lnN 	 - 	 2.0211918396759576 
fitIh 	 lnN 	 - 	 1.010097835176081 
fitMom 	 lnN 	 - 	 1.001170299395087 
ih 	 lnN 	 - 	 1.006428972876318 
mom 	 lnN 	 - 	 1.5988474508125234 
nofit 	 lnN 	 - 	 0.018362750371493673 
