imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 119.84864793717861 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 733.1672452092171 	 119.84864793717861 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.000806379966423/0.9993948898962612 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0027513894224604/0.9981546574256379 	 - 
PU 	 lnN 	 1.386116521637964/1.097527991849592 	 - 
TriggerSF 	 lnN 	 0.9796974873236258/1.0203011643577742 	 - 
eta 	 lnN 	 - 	 1.346313764081917 
fitIh 	 lnN 	 - 	 1.0201293955966193 
fitMom 	 lnN 	 - 	 1.002001896300769 
ih 	 lnN 	 - 	 1.0353136373416665 
mom 	 lnN 	 - 	 1.2158738916925744 
nofit 	 lnN 	 - 	 0.5643640873206492 
