imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 10.703058745362796 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.7012280047056265 	 10.703058745362796 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0005985025545505/0.9989434721253115 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0021744086728739/0.9946495040121045 	 - 
PU 	 lnN 	 1.3855507837027332/1.0974978173059071 	 - 
TriggerSF 	 lnN 	 0.9801128853799005/1.0198860350157015 	 - 
eta 	 lnN 	 - 	 1.4146457741235177 
fitIh 	 lnN 	 - 	 1.0161259413814472 
fitMom 	 lnN 	 - 	 1.0007254355674031 
ih 	 lnN 	 - 	 1.03339276982804 
mom 	 lnN 	 - 	 1.3340866804820544 
nofit 	 lnN 	 - 	 0.22943200899331026 
