imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 86.26592957600951 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 395.2399571835995 	 86.26592957600951 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0010254284726232/0.9991705431573835 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0019900832441804/0.997448767783536 	 - 
PU 	 lnN 	 1.389067071228426/1.1003379058693012 	 - 
TriggerSF 	 lnN 	 0.9795349857219802/1.0204636289720634 	 - 
eta 	 lnN 	 - 	 1.3535952501294382 
fitIh 	 lnN 	 - 	 1.0196537577714428 
fitMom 	 lnN 	 - 	 1.0020249970574744 
ih 	 lnN 	 - 	 1.0452891813718423 
mom 	 lnN 	 - 	 1.1995018261335397 
nofit 	 lnN 	 - 	 0.5220186161839994 
