imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 8.411240109126084 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.48795884047285654 	 8.411240109126084 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.000128869271386/0.9990651003282298 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0026187895361742/0.9955059996773223 	 - 
PU 	 lnN 	 1.3923514546707962/1.1035141248016203 	 - 
TriggerSF 	 lnN 	 0.9788970673486388/1.0211015190879116 	 - 
eta 	 lnN 	 - 	 1.4277632585542581 
fitIh 	 lnN 	 - 	 1.0171869789788646 
fitMom 	 lnN 	 - 	 1.0020344680862556 
ih 	 lnN 	 - 	 1.05719882534778 
mom 	 lnN 	 - 	 1.3546527088481954 
nofit 	 lnN 	 - 	 0.22828717531010156 
