imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 161.43618054687977 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1342.3085876703262 	 161.43618054687977 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0007787559671968/0.9988572287667538 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0032105768786874/0.9980562198455329 	 - 
PU 	 lnN 	 1.3923454217514586/1.1034620944193758 	 - 
TriggerSF 	 lnN 	 0.9803568155648044/1.019641838399259 	 - 
eta 	 lnN 	 - 	 1.3336649256742212 
fitIh 	 lnN 	 - 	 1.020327593432663 
fitMom 	 lnN 	 - 	 1.0019442223925725 
ih 	 lnN 	 - 	 1.037347142102632 
mom 	 lnN 	 - 	 1.2131844425167109 
nofit 	 lnN 	 - 	 0.6351272391609598 
