imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 41.62106358259916 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 70.03805521503091 	 41.62106358259916 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0015494381166938/0.9998556664703289 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.004553372658688/0.9961636176099596 	 - 
PU 	 lnN 	 1.3905907608701567/1.1015878573885378 	 - 
TriggerSF 	 lnN 	 0.979389562469754/1.0206090551347102 	 - 
eta 	 lnN 	 - 	 1.3707095180643654 
fitIh 	 lnN 	 - 	 1.0182150179099243 
fitMom 	 lnN 	 - 	 1.002015484991248 
ih 	 lnN 	 - 	 1.038879227971112 
mom 	 lnN 	 - 	 1.2300667858822663 
nofit 	 lnN 	 - 	 0.3842567670678127 
