imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 64.41270279698074 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 211.66019437462091 	 64.41270279698074 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.000377136103401/0.9995394639706298 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.001892294265239/0.9968445079123267 	 - 
PU 	 lnN 	 1.3655989869196845/1.0796577520808304 	 - 
TriggerSF 	 lnN 	 0.979638756609662/1.020359913896243 	 - 
eta 	 lnN 	 - 	 1.3617528570474562 
fitIh 	 lnN 	 - 	 1.0191302297701115 
fitMom 	 lnN 	 - 	 1.0020302036306856 
ih 	 lnN 	 - 	 1.032613187088899 
mom 	 lnN 	 - 	 1.2265184064729477 
nofit 	 lnN 	 - 	 0.4545180037887873 
