imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 19.1241467660293 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 8.465407024137676 	 19.1241467660293 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9999056067717657/0.9992222495921814 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0009917516644213/0.9947562785934607 	 - 
PU 	 lnN 	 1.386562663522899/1.098189072386586 	 - 
TriggerSF 	 lnN 	 0.9790013614543174/1.0209971063654273 	 - 
eta 	 lnN 	 - 	 1.3957060665720042 
fitIh 	 lnN 	 - 	 1.0174302528291366 
fitMom 	 lnN 	 - 	 1.0020189030899003 
ih 	 lnN 	 - 	 1.0467257800926477 
mom 	 lnN 	 - 	 1.2543517435694114 
nofit 	 lnN 	 - 	 0.25714357009373096 
