imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 28.099127339199185 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 23.379234195686877 	 28.099127339199185 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9996706486136363/0.9989803565592604 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0015566497561519/0.9950946402856247 	 - 
PU 	 lnN 	 1.4058455403293575/1.1152288304867959 	 - 
TriggerSF 	 lnN 	 0.9792991886503813/1.0206994625009878 	 - 
eta 	 lnN 	 - 	 1.3814736050238157 
fitIh 	 lnN 	 - 	 1.0176420518108067 
fitMom 	 lnN 	 - 	 1.002014065115079 
ih 	 lnN 	 - 	 1.0448608471160212 
mom 	 lnN 	 - 	 1.236313431975019 
nofit 	 lnN 	 - 	 0.2970658327357909 
