imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 14.006300868466496 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 3.1009818001184613 	 14.006300868466496 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0017678082340262/0.9990304518078119 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0059092148497315/0.9958638229068703 	 - 
PU 	 lnN 	 1.392523041946771/1.1034483981526622 	 - 
TriggerSF 	 lnN 	 0.9791603407854449/1.0208383090366697 	 - 
eta 	 lnN 	 - 	 1.4057954315011927 
fitIh 	 lnN 	 - 	 1.0172049528445717 
fitMom 	 lnN 	 - 	 1.002017646469223 
ih 	 lnN 	 - 	 1.0458539909566127 
mom 	 lnN 	 - 	 1.2946095747942419 
nofit 	 lnN 	 - 	 0.235722433548067 
