imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.5650311971548945 	 46.199681903235614 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 52.61391104012728 	 0.5650311971548945 	 21.727994695305824 	 46.199681903235614 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0015556820605627/1.0000402826812835 	 - 	 1.0034985120911222/1.0008783955016942 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0034148708264465/0.9948530479042451 	 - 	 1.004451242137248/0.9998527036778605 	 - 
PU 	 lnN 	 1.3844490625364891/1.0962190359277053 	 - 	 1.4081030190274988/1.1169033226665588 	 - 
TriggerSF 	 lnN 	 0.9793227614164512/1.0206758870005719 	 - 	 0.9794991276541746/1.020499633546766 	 - 
eta 	 lnN 	 - 	 1.9111116317644843 	 - 	 1.3986318552008823 
fitIh 	 lnN 	 - 	 1.0102382427240435 	 - 	 1.0169297256408631 
fitMom 	 lnN 	 - 	 1.0011887401990598 	 - 	 1.0020449010551211 
ih 	 lnN 	 - 	 1.0145782195652995 	 - 	 1.0268204207757203 
mom 	 lnN 	 - 	 1.5236905349646057 	 - 	 1.216738769997252 
nofit 	 lnN 	 - 	 0.1844858641807961 	 - 	 0.41582509918201654 
