imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.1480561768985353 	 94.83828395232558 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 300.3352970480919 	 1.1480561768985353 	 123.23274014517665 	 94.83828395232558 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998111615146721/0.9990287804505951 	 - 	 1.000640943180668/0.9979778059675523 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0022667929518225/0.9957989683801778 	 - 	 1.0007183948780731/0.9984180153781477 	 - 
PU 	 lnN 	 1.3874384993712352/1.0988810629275996 	 - 	 1.4103010552591497/1.1190533616212683 	 - 
TriggerSF 	 lnN 	 0.9794204640613143/1.020578206552107 	 - 	 0.9799275308514662/1.0200714040348455 	 - 
eta 	 lnN 	 - 	 1.8317320846201939 	 - 	 1.3744802674030054 
fitIh 	 lnN 	 - 	 1.0107808722001677 	 - 	 1.0176177194187224 
fitMom 	 lnN 	 - 	 1.0011719703305622 	 - 	 1.001118592426035 
ih 	 lnN 	 - 	 1.0085115667768783 	 - 	 1.0314478515924745 
mom 	 lnN 	 - 	 1.491199084385973 	 - 	 1.2321033495393505 
nofit 	 lnN 	 - 	 0.3615068346385278 	 - 	 0.5632631400504442 
