imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.13654919036798674 	 7.624992320896126 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.3807003538531717 	 0.13654919036798674 	 0.1415513757383451 	 7.624992320896126 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9997821537121918/0.9994821383932477 	 - 	 1.0016896579086485/1.0005263651581024 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0019981134428422/0.9964733891944132 	 - 	 1.0093701166051328/0.9969843327786143 	 - 
PU 	 lnN 	 1.3848205550092174/1.0967998754144688 	 - 	 1.4148396906867067/1.1229272762967504 	 - 
TriggerSF 	 lnN 	 0.978758985219729/1.021239557392217 	 - 	 0.9794658965663463/1.0205328125869726 	 - 
eta 	 lnN 	 - 	 2.069936014792679 	 - 	 1.4742635110002924 
fitIh 	 lnN 	 - 	 1.0101834427606255 	 - 	 1.0176225608647875 
fitMom 	 lnN 	 - 	 1.0011524185778258 	 - 	 1.004025369035621 
ih 	 lnN 	 - 	 1.0097867350004663 	 - 	 1.0184704872423622 
mom 	 lnN 	 - 	 1.644592009190412 	 - 	 1.3603380913690697 
nofit 	 lnN 	 - 	 0.00335636193404736 	 - 	 0.2377148893120713 
