imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.9029659158550203 	 220.27075109630823 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1003.1857326626778 	 1.9029659158550203 	 424.91584315896034 	 220.27075109630823 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0011850503536812/0.9989673088189516 	 - 	 1.0012974271157278/1.0001258051923516 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.003260910258606/0.9955651015183004 	 - 	 1.0007050234864738/0.9974223014364928 	 - 
PU 	 lnN 	 1.368326562237224/1.0823102829237947 	 - 	 1.4628871198506974/1.1655659765881299 	 - 
TriggerSF 	 lnN 	 0.9802473447017908/1.019751408585641 	 - 	 0.9807029086665613/1.0192962063798443 	 - 
eta 	 lnN 	 - 	 1.7660483329244254 	 - 	 1.334761257801553 
fitIh 	 lnN 	 - 	 1.011268184581575 	 - 	 1.0182233709518078 
fitMom 	 lnN 	 - 	 1.001140490376502 	 - 	 1.000382348881382 
ih 	 lnN 	 - 	 1.012261152019035 	 - 	 1.0316086198285799 
mom 	 lnN 	 - 	 1.458195554657683 	 - 	 1.2258203878359246 
nofit 	 lnN 	 - 	 0.4741576924234408 	 - 	 0.6902294189472008 
