imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.29134951734522474 	 21.304123060312122 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 6.585697387345135 	 0.29134951734522474 	 2.4825708794232924 	 21.304123060312122 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001089634657545/1.0002207846966065 	 - 	 0.9992576694571651/0.9995923763078913 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0053696764115907/0.9973088818836069 	 - 	 1.0015283851273418/0.9970497721982045 	 - 
PU 	 lnN 	 1.3849409097568013/1.096832280403878 	 - 	 1.3777475168419087/1.0899311532089384 	 - 
TriggerSF 	 lnN 	 0.9788970837696649/1.0211014694038716 	 - 	 0.9793122365196039/1.0206865523266857 	 - 
eta 	 lnN 	 - 	 1.9849136861564671 	 - 	 1.4222730644014625 
fitIh 	 lnN 	 - 	 1.0099555809959584 	 - 	 1.0165234543504342 
fitMom 	 lnN 	 - 	 1.0011814030283395 	 - 	 1.0029483831035655 
ih 	 lnN 	 - 	 1.0193655545140887 	 - 	 1.0203969045254504 
mom 	 lnN 	 - 	 1.553469424886305 	 - 	 1.2028302196137046 
nofit 	 lnN 	 - 	 0.04676943337677483 	 - 	 0.27624393551436627 
