imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.4918934048619121 	 134.49658595398068 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 547.4682288169861 	 1.4918934048619121 	 233.24942199140787 	 134.49658595398068 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001189422280836/0.9999791543656408 	 - 	 1.0039123007342867/0.9967586020096956 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0035255818332096/0.9974760544524625 	 - 	 1.0036438714297735/0.9978239764414119 	 - 
PU 	 lnN 	 1.3991223898114338/1.1091602176171043 	 - 	 1.4069970617284426/1.1156986393404908 	 - 
TriggerSF 	 lnN 	 0.9795371582682869/1.0204616923568237 	 - 	 0.9801261205638818/1.019872829420717 	 - 
eta 	 lnN 	 - 	 1.79736713348102 	 - 	 1.35984511572123 
fitIh 	 lnN 	 - 	 1.010819739731667 	 - 	 1.0178903822301346 
fitMom 	 lnN 	 - 	 1.00115878836322 	 - 	 1.000752152461292 
ih 	 lnN 	 - 	 1.010622433967677 	 - 	 1.0343589781972535 
mom 	 lnN 	 - 	 1.4546671062251066 	 - 	 1.2264904022093708 
nofit 	 lnN 	 - 	 0.43316216017855463 	 - 	 0.6249658591520969 
