imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.8432989615830593 	 73.76199781615287 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 160.1331374272704 	 0.8432989615830593 	 65.14434896036983 	 73.76199781615287 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0009029191626984/0.9991845054738379 	 - 	 0.9998686385437555/0.9985187800384744 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0030881934718374/0.9970318977821002 	 - 	 0.9994049871073934/0.9974847125783739 	 - 
PU 	 lnN 	 1.3686955624451096/1.0823095275732248 	 - 	 1.3828608617029778/1.0944889949555656 	 - 
TriggerSF 	 lnN 	 0.9795174239857717/1.0204813103290165 	 - 	 0.9798673400190713/1.020131656123962 	 - 
eta 	 lnN 	 - 	 1.8641241947631884 	 - 	 1.3824281079675775 
fitIh 	 lnN 	 - 	 1.0105121144730251 	 - 	 1.0172936091116789 
fitMom 	 lnN 	 - 	 1.001182802109428 	 - 	 1.001447190400998 
ih 	 lnN 	 - 	 1.0179747594675423 	 - 	 1.0261854138908875 
mom 	 lnN 	 - 	 1.4968705581667097 	 - 	 1.2240813208158232 
nofit 	 lnN 	 - 	 0.307089060583977 	 - 	 0.5131713584788223 
