imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.16506640339684964 	 10.363511386676691 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.9186675744131207 	 0.16506640339684964 	 0.3494394461886259 	 10.363511386676691 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9994178646390418/0.9990917078164263 	 - 	 1.0015463487671772/0.9998281144113498 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.003475580455269/0.9949878195052142 	 - 	 1.0024791747982147/0.9946086398311638 	 - 
PU 	 lnN 	 1.3799409645797251/1.0925470427856714 	 - 	 1.4227968104936224/1.129944570599724 	 - 
TriggerSF 	 lnN 	 0.9789432765294676/1.0210552699700732 	 - 	 0.9793292377184801/1.0206695739814995 	 - 
eta 	 lnN 	 - 	 2.0552336713662145 	 - 	 1.4552522307687188 
fitIh 	 lnN 	 - 	 1.0103630005898314 	 - 	 1.017062420311228 
fitMom 	 lnN 	 - 	 1.0011586331844664 	 - 	 1.003702072441699 
ih 	 lnN 	 - 	 1.02732271774093 	 - 	 1.0230710172677 
mom 	 lnN 	 - 	 1.6701924744945074 	 - 	 1.3130993055369415 
nofit 	 lnN 	 - 	 0.009235857446043036 	 - 	 0.2325301800948453 
