imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.3934782829528558 	 29.658946150913835 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 18.14849778241478 	 0.3934782829528558 	 6.644619961734861 	 29.658946150913835 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0008888794087172/0.9989459309081974 	 - 	 1.0005784185269957/1.0001692505429862 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.005332379922395/0.9930515632235628 	 - 	 1.0016607617374074/0.9961819001799077 	 - 
PU 	 lnN 	 1.4127534665066268/1.1215271671666036 	 - 	 1.4342349307566546/1.139548592695431 	 - 
TriggerSF 	 lnN 	 0.9790415985718796/1.0209569097774471 	 - 	 0.9801798701933501/1.0198189294601177 	 - 
eta 	 lnN 	 - 	 1.9517021674735717 	 - 	 1.4115294807357692 
fitIh 	 lnN 	 - 	 1.0101469096693505 	 - 	 1.0166165956661386 
fitMom 	 lnN 	 - 	 1.0011864785810356 	 - 	 1.002556756351314 
ih 	 lnN 	 - 	 1.0252215235396565 	 - 	 1.0337211745764243 
mom 	 lnN 	 - 	 1.5503674394294789 	 - 	 1.2209514296199233 
nofit 	 lnN 	 - 	 0.10509596199034088 	 - 	 0.32220723173589005 
